comparison_type,root,prompt_set_id,model_name,length_words,temperature_a,temperature_b,n_paired,mean_diff,median_diff,ci_low,ci_high,temperature,model_a,model_b,instance_set_id,length_a,length_b
temperature,longwiki-hybrid,a02a5b13643c2198afe32dc271691ce91057edea26130247a5c1077986954f6e,grok-3-mini,50.0,0.25,0.5,441,-0.015878162586042285,-0.015873015873015817,-0.03380374120173847,0.0019585769909077713,,,,,,
temperature,longwiki-hybrid,a02a5b13643c2198afe32dc271691ce91057edea26130247a5c1077986954f6e,grok-3-mini,50.0,0.25,0.75,438,-0.003053677562632247,0.0,-0.022941658530689985,0.01756076747697848,,,,,,
temperature,longwiki-hybrid,a02a5b13643c2198afe32dc271691ce91057edea26130247a5c1077986954f6e,grok-3-mini,50.0,0.5,0.75,441,0.011197054566108528,0.010526315789473717,-0.00761623047823458,0.029358615904066222,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.0,0.25,29,0.010219179034265394,-0.008241758241758323,-0.02110186823437481,0.042099079087043974,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.0,0.5,29,0.025088498473897863,0.031300813008130146,-0.017820542680915603,0.06891105013622544,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.0,0.75,29,0.03796681454374236,0.054166666666666696,-0.0019361178685586285,0.07517476148746793,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.25,0.5,30,0.010870665058749262,0.017707626654995035,-0.04022555215517056,0.05597723317596521,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.25,0.75,30,0.022129227735789413,0.013369649525218297,-0.009327005634111804,0.054801756756075105,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,grok-3-mini,300.0,0.5,0.75,30,0.011258562677040151,-0.011581496554047332,-0.030003916072403578,0.05669638905600445,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,mistral-small-creative,300.0,0.25,0.5,23,0.025799945137728854,0.016949152542372836,-0.011882746553787613,0.06483576606977562,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,mistral-small-creative,300.0,0.25,0.75,25,0.01062201077784335,0.0117647058823529,-0.028840883342004575,0.0528209562598029,,,,,,
temperature,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,mistral-small-creative,300.0,0.5,0.75,24,-0.01196736085178387,-0.01934984520123839,-0.0592872191842849,0.03165855176060742,,,,,,
model,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,,300.0,,,25,0.300780939029855,0.280188679245283,0.2395764345465243,0.37240493250363943,0.25,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,,300.0,,,24,0.31950526466732776,0.27670292356200676,0.26086217483875096,0.3831818844683009,0.5,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,,300.0,,,27,0.2966960246937712,0.2769365810840465,0.23572984937429653,0.3566235870444936,0.75,grok-3-mini,mistral-small-creative,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.0,0.25,30,0.03875574750332225,0.032925407925407935,-0.02524455732347523,0.10092372161712346,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.0,0.5,30,0.03284139292653226,0.04551282051282052,-0.01878800925811373,0.08275764709791414,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.0,0.75,29,-0.015039751924734352,-0.025210084033613356,-0.07197454550426188,0.03830830040939333,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.25,0.5,30,-0.005914354576789997,0.0,-0.06305058855832847,0.052718903416126936,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.25,0.75,29,-0.05559999626036028,-0.07196401799100449,-0.12363143575257154,0.014742402503994757,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,gemini-3-flash-preview,50.0,0.5,0.75,29,-0.04379772722108907,-0.0461538461538461,-0.10046176322319357,0.014938021609739406,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.0,0.25,30,-0.03033017481439206,-0.02803884711779453,-0.08043505078232661,0.02151930167315396,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.0,0.5,30,-0.0073842295576749635,-0.0032467532467532756,-0.05806992834018767,0.04865058779095568,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.0,0.75,30,0.01808237921205973,0.02220224474229049,-0.0414532843731676,0.07621700689351005,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.25,0.5,30,0.022945945256717098,0.02567693744164329,-0.01851886968768375,0.06653044728976187,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.25,0.75,30,0.048412554026451796,0.01797385620915032,0.003109016492116862,0.09820422523116834,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,grok-3-mini,50.0,0.5,0.75,30,0.02546660876973469,0.0,-0.03086184948767032,0.08569533839919324,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.0,0.25,25,0.006382440158111846,0.0,-0.036010949739728244,0.04769604255768268,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.0,0.5,24,0.015767627444728847,0.026827228974630857,-0.037985075489687464,0.07119625818098325,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.0,0.75,24,0.029841304048443342,0.023558758314855877,-0.009056512332132583,0.06828742658952658,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.25,0.5,23,0.009414915277051308,0.0,-0.027990295193205228,0.05080590733343177,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.25,0.75,24,0.020036363227177844,0.036024844720496885,-0.017977256794637655,0.05211912947710537,,,,,,
temperature,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,mistral-small-creative,50.0,0.5,0.75,24,0.011013736086670339,0.01780183083461767,-0.02517331341965771,0.04556828363878147,,,,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,30,-0.06423606518915442,-0.0692307692307692,-0.1508350124122822,0.02609824715141799,0.0,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,26,0.3003972845060847,0.3257635746606335,0.21857830704711012,0.3868621992111453,0.0,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,26,0.3887334663627993,0.4121564906390278,0.3200890431708088,0.4630467069466044,0.0,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,30,-0.13332198750686872,-0.1926450742240216,-0.21324320088131626,-0.04709661026037552,0.25,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,25,0.2727595574999065,0.26923076923076916,0.19198884791254534,0.36371733703665715,0.25,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,25,0.436750604512811,0.40043290043290036,0.36850314913898946,0.5101839884229006,0.25,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,30,-0.10446168767336166,-0.09882478632478636,-0.19181641817534448,-0.010286103833480996,0.5,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,26,0.3184152748562839,0.31978494623655906,0.21702547813087972,0.42069528779271576,0.5,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,26,0.3875000520868841,0.40917207792207794,0.3148195504754431,0.4532273557050306,0.5,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,29,-0.03879063316313239,-0.06477732793522262,-0.1418713288604885,0.06805265425895754,0.75,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,25,0.3688064791760325,0.3702737940026075,0.28017552688654995,0.4534567353437378,0.75,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,,50.0,,,25,0.4073821944847164,0.375,0.3379082872776927,0.4863705266858106,0.75,grok-3-mini,mistral-small-creative,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.0,0.25,30,0.017639736495454007,-0.01971326164874554,-0.028795081127351612,0.0628576486443581,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.0,0.5,30,0.008615964509711674,0.0036630036630035945,-0.031854871483204907,0.04984358352823418,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.0,0.75,30,0.006491900768523369,0.033229813664596264,-0.037007902438523546,0.047822288417243,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.25,0.5,30,-0.009023771985742331,-0.007917896888485099,-0.049066099262117815,0.0306495546261199,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.25,0.75,30,-0.011147835726930637,0.004166666666666652,-0.051079211466803366,0.029682076781925318,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,gemini-3-flash-preview,150.0,0.5,0.75,30,-0.0021240637411883054,-0.011793551167365246,-0.054921146968702116,0.04538944537227279,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.0,0.25,29,-0.003324711343083986,-0.0022172949002217113,-0.04100074461407211,0.03687739299814015,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.0,0.5,29,0.008155679336464975,0.016632016632016633,-0.034900368838904544,0.053213510584026597,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.0,0.75,28,0.0030136648314597653,-0.01706694873071185,-0.04921234818994726,0.05910784700771978,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.25,0.5,29,0.01148039067954896,0.008695652173913104,-0.03071585553562287,0.05496054235252993,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.25,0.75,28,0.0063779267617888324,0.04527926095431817,-0.040527955447605374,0.054568417812251434,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,grok-3-mini,150.0,0.5,0.75,29,-0.008179781743386069,0.017671517671517756,-0.06203374665490799,0.04646817423087211,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,mistral-small-creative,150.0,0.0,0.25,24,-0.021640344143591738,-0.02422630236305051,-0.057697797191135665,0.015502106220039218,,,,,,
