comparison_type,root,prompt_set_id,model_name,length_words,temperature_a,temperature_b,n_paired,mean_diff,median_diff,ci_low,ci_high,temperature,model_a,model_b,instance_set_id,length_a,length_b
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,mistral-small-creative,150.0,0.0,0.5,24,-0.01825881969668601,0.0021917007597895832,-0.05678509536891383,0.0185836282443891,,,,,,
temperature,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,mistral-small-creative,150.0,0.25,0.5,26,0.002497867057447004,-0.0028011204481792618,-0.04181187438717905,0.04512720729728435,,,,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,29,-0.08236735968192838,-0.08116883116883111,-0.15118762667031002,-0.014173433266045738,0.0,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,24,0.2879889931116826,0.2715780461010443,0.20821263367352008,0.37081412820374715,0.0,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,23,0.3428553246894543,0.3357723577235773,0.28675186151050874,0.3946017586674809,0.0,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,29,-0.1080846366303892,-0.125,-0.16967650090368805,-0.04354371635169224,0.25,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,27,0.2742963172493688,0.21927497789566752,0.19154175892310285,0.3612833362880135,0.25,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,26,0.34202416288789117,0.31889161053276177,0.28166097834365583,0.4073790307820133,0.25,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,30,-0.05743725551032632,-0.07999079981838603,-0.14590318251678547,0.03499408753659775,0.5,gemini-3-flash-preview,grok-3-mini,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,27,0.27863446297300304,0.24517374517374513,0.17398521364575859,0.37725659824049607,0.5,gemini-3-flash-preview,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,27,0.32969560747256554,0.34736842105263166,0.2719778145691308,0.38144691185009616,0.5,grok-3-mini,mistral-small-creative,,,
model,longwiki-hybrid2,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,,150.0,,,29,-0.06021585425112709,-0.0803159973666886,-0.14194072233787777,0.03672226541714196,0.75,gemini-3-flash-preview,grok-3-mini,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.0,0.25,294,-0.0029353807763900465,0.0,-0.018454783222726392,0.012231740806911438,,,,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.0,0.5,296,-0.0031203432433183306,0.0021008403361344463,-0.020156712180451678,0.013648587669895922,,,,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.0,0.75,297,0.0059219486485164044,0.005555555555555536,-0.009621005814891321,0.021646798416297137,,,,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.25,0.5,293,-0.0006170346311776323,0.006666666666666599,-0.018017832844904234,0.016825204421254892,,,,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.25,0.75,293,0.00857228849835274,0.018181818181818188,-0.00958940271940107,0.025299009611078914,,,,,,
temperature,longwiki-hybrid300,22013e7733baae0399004b01e3a2c400940f008795831deaa0ee3247013d754b,grok-3-mini,50.0,0.5,0.75,295,0.009050645249598638,0.0,-0.007995649295628463,0.02730753553500547,,,,,,
temperature,longwiki-hybrid300,36572e6c238cef6c4cbc47046886a56c7ee664b31dc0a796c80e1be6bfc98e36,grok-3-mini,150.0,0.0,0.25,295,-0.005413813799616212,0.0,-0.020482277871863047,0.010062258906065224,,,,,,
temperature,longwiki-hybrid300,36572e6c238cef6c4cbc47046886a56c7ee664b31dc0a796c80e1be6bfc98e36,grok-3-mini,150.0,0.0,0.5,292,-0.012588586815356465,-0.018395414047587988,-0.027390970389587103,0.0015544344987294659,,,,,,
temperature,longwiki-hybrid300,36572e6c238cef6c4cbc47046886a56c7ee664b31dc0a796c80e1be6bfc98e36,grok-3-mini,150.0,0.25,0.5,290,-0.006909398579874698,-0.001831501831501825,-0.020650304185546232,0.006587257987690541,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.0,0.25,294,0.0016454192078647777,0.009657027853205602,-0.011689696411759671,0.014660466629796056,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.0,0.5,292,0.013134520311119068,0.01772359584859584,-0.00020616064002893699,0.026362363375477038,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.0,0.75,294,0.006635250756144756,0.0005630630630630296,-0.006701580255985158,0.020770061898523613,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.25,0.5,291,0.012568455041896031,0.0,-0.0013084787797281827,0.026756148468978648,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.25,0.75,292,0.006184762969063889,0.0034810694577397383,-0.008328134577825103,0.02060001144355441,,,,,,
temperature,longwiki-hybrid300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,grok-3-mini,300.0,0.5,0.75,292,-0.0064538226319870206,-0.0029566947295582846,-0.020526389618699206,0.008850442519567167,,,,,,
length,longwiki-hybrid2,,gemini-3-flash-preview,,,,30,0.04477459157457174,0.08809523809523812,-0.01659799059379678,0.10413262740686646,0.0,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,gemini-3-flash-preview,,,,30,0.02365858056670349,0.043168301232817285,-0.034243102023549944,0.07439060565125862,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,gemini-3-flash-preview,,,,30,0.020549163157751158,0.0411036036036036,-0.03386400078608959,0.07055136474960984,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,gemini-3-flash-preview,,,,29,0.06733645523374479,0.06060606060606055,-0.0007197572604435926,0.13119794021402645,0.75,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.05164612761059622,0.05797101449275355,0.0003311346610250736,0.09702301415980676,0.0,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.06016013526044992,0.06596491228070178,0.022977638779881984,0.09738102161602595,0.0,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,28,0.009479025548294677,0.04483430799220267,-0.03480261791590824,0.05156676663164164,0.0,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.08216051336614441,0.09469696969696961,0.029547152480452473,0.13433298657664458,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,grok-3-mini,,,,30,0.10345382395281393,0.08959476393686916,0.06547860867243147,0.14671083232918566,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.024860683826421703,0.012585812356979309,-0.02660083359441609,0.0781331502609473,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,30,0.0675735953207865,0.04978354978354982,0.01820159827153711,0.11935491736699493,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,grok-3-mini,,,,30,0.09137854375484605,0.10219552942173515,0.04462852700106781,0.13473650387560812,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,30,0.02380494843405958,0.0375919074875517,-0.025518197925796498,0.06958199190163512,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.04591123414575007,0.09686609686609693,-0.009463783241563394,0.10113907576463099,0.75,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,grok-3-mini,,,,30,0.07717049766215153,0.10310565015479878,0.02003735820138055,0.13116588420929745,0.75,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,grok-3-mini,,,,29,0.04423133612003212,0.06321553011448477,0.0004574998112811927,0.08827780411893817,0.75,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,mistral-small-creative,,,,23,0.024028838688576512,0.024390243902439046,-0.012504658857060477,0.06114679218473037,0.0,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,mistral-small-creative,,,,24,0.00027693850330819575,0.004415760869565188,-0.039419554043996934,0.03824677054912379,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,mistral-small-creative,,,,23,0.00379681226503774,0.011622276029055745,-0.03358636875682288,0.04140595129053907,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,mistral-small-creative,,,,25,0.0010209068729800962,0.012987012987012991,-0.03936142216111221,0.04231689441878453,0.25,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,mistral-small-creative,,,,25,-0.009164221646942203,-0.015426497277676976,-0.043646428828209155,0.02639041396693688,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,150.0
length,longwiki-hybrid2,,mistral-small-creative,,,,23,0.012446731917261682,0.0040322580645161255,-0.024084163434295047,0.048209871802064326,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid2,,mistral-small-creative,,,,24,0.019925614481588094,-0.009021676932518985,-0.02714128179986339,0.0647302333544599,0.5,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,150.0,300.0
length,longwiki-hybrid2,,mistral-small-creative,,,,25,-0.006974467227891359,0.0,-0.042127319797533695,0.029019976955049733,0.75,,,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,50.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,296,0.042918993774850527,0.05336438923395448,0.027613311596497533,0.05913495526674914,0.0,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,150.0
length,longwiki-hybrid300,,grok-3-mini,,,,296,0.06127877554262074,0.0625,0.04645867212770069,0.07544114567310997,0.0,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,295,0.019038717001907412,0.03165542293720802,0.005815085753037064,0.03287256462126804,0.0,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,150.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,294,0.04079264973813374,0.04527369182541596,0.023686606454875303,0.058434771528629276,0.25,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,150.0
length,longwiki-hybrid300,,grok-3-mini,,,,293,0.06500367006637528,0.06666666666666665,0.04759368173584748,0.08225359461952371,0.25,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,296,0.024494521832731323,0.032521273128242156,0.009083671913893011,0.038842959060761933,0.25,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,150.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,291,0.03568489696046506,0.030585106382978733,0.020003363556663847,0.051887446041884513,0.5,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,150.0
length,longwiki-hybrid300,,grok-3-mini,,,,292,0.0784364933927382,0.0759982640450988,0.06089374983564427,0.09478678059302391,0.5,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,290,0.044645309284291515,0.035363417716358814,0.03132581207643901,0.05889793713516564,0.5,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,150.0,300.0
length,longwiki-hybrid300,,grok-3-mini,,,,292,0.06348802280852374,0.05886506807559433,0.04402953017593446,0.08130479228599245,0.75,,,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,50.0,300.0
