root,run_dir,run_path,run_id,run_config_path,generation_path,output_csv_path,model_name,temperature,length_words,tasks,tasks_key,prompt_seed,N,has_generation,has_output_csv,is_complete,n_prompts,prompt_set_id,instance_set_id,n_prompt_duplicates,missing_instance_fields,passes_filters,incomplete_reason
../output/longwiki-hybrid2,grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,longwiki-hybrid2/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/run_config.json,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/generation.jsonl,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/output.csv,grok-3-mini,0.75,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid300,grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,longwiki-hybrid300/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/run_config.json,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/generation.jsonl,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len150_mgrok-3-mini_t0.75/output.csv,grok-3-mini,0.75,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,False,False,300,36572e6c238cef6c4cbc47046886a56c7ee664b31dc0a796c80e1be6bfc98e36,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,0.0,,True,missing output.csv
../output/longwiki-hybrid2,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/run_config.json,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/generation.jsonl,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/output.csv,grok-3-mini,0.0,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid300,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/run_config.json,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/generation.jsonl,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.0/output.csv,grok-3-mini,0.0,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,0.0,,True,
../output/longwiki-hybrid2,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/run_config.json,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/generation.jsonl,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/output.csv,grok-3-mini,0.25,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid300,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/run_config.json,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/generation.jsonl,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.25/output.csv,grok-3-mini,0.25,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,0.0,,True,
../output/longwiki-hybrid2,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/run_config.json,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/generation.jsonl,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/output.csv,grok-3-mini,0.5,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid300,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/run_config.json,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/generation.jsonl,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.5/output.csv,grok-3-mini,0.5,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,0.0,,True,
../output/longwiki-hybrid2,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/run_config.json,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/generation.jsonl,../output/longwiki-hybrid2/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/output.csv,grok-3-mini,0.75,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid300,grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/run_config.json,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/generation.jsonl,../output/longwiki-hybrid300/grok-3-mini__static_prompts_len300_mgrok-3-mini_t0.75/output.csv,grok-3-mini,0.75,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,300,644d5c465960faa35f1652f402ca824ed0878ec3ff6667b4c47eb00cfcf8dde5,0e0a63a1a3234715c2f5cb6835c9d73887d1fa811bd4fff8408e4361b850c7bc,0.0,,True,
../output/longwiki-hybrid,mistral-small-creative__hybrid_mistral-small-creative_298b1b9f,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_298b1b9f,longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_298b1b9f,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_298b1b9f/run_config.json,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_298b1b9f/generation.jsonl,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_298b1b9f/output.csv,mistral-small-creative,0.0,50.0,"['""NEWS_ARTICLE', 'SOCIAL_MEDIA_THREAD""']","""NEWS_ARTICLE|SOCIAL_MEDIA_THREAD""",,300.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid,mistral-small-creative__hybrid_mistral-small-creative_eeffd598,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_eeffd598,longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_eeffd598,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_eeffd598/run_config.json,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_eeffd598/generation.jsonl,../output/longwiki-hybrid/mistral-small-creative__hybrid_mistral-small-creative_eeffd598/output.csv,mistral-small-creative,0.0,50.0,"['NEWS_ARTICLE', 'SOCIAL_MEDIA_THREAD']",NEWS_ARTICLE|SOCIAL_MEDIA_THREAD,,300.0,True,False,False,300,e54a8b9662c22e270348b9ff76cd8b5f738177980f21bccc6c7ac197ddfc023b,d6f84a3b37d003b4ce82aa625c029533256efc7e2872c8bcfb943022a80690f3,0.0,,True,missing output.csv
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0,longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.0/output.csv,mistral-small-creative,0.0,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25,longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.25/output.csv,mistral-small-creative,0.25,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5,longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.5/output.csv,mistral-small-creative,0.5,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75,longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len50_mmistral-small-creative_t0.75/output.csv,mistral-small-creative,0.75,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,cb382e6150faef64b432d0e2b5e2eb017d64bd242ffe57ba2c9330938430f3ff,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0,longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.0/output.csv,mistral-small-creative,0.0,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25,longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.25/output.csv,mistral-small-creative,0.25,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5,longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.5/output.csv,mistral-small-creative,0.5,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,True,True,30,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75,longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len150_mmistral-small-creative_t0.75/output.csv,mistral-small-creative,0.75,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,True,False,False,30,d8160d5cfb0f66dd3aee9f6cfca02bcefd00b69d92920a89eceaa835f603dd71,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,missing output.csv
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25,longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.25/output.csv,mistral-small-creative,0.25,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,30.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5,longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.5/output.csv,mistral-small-creative,0.5,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,30.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75,longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.75/output.csv,mistral-small-creative,0.75,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,30.0,True,True,True,30,17fa939f3ed1dae86a765d163e29c0ff0c3599f3098a8d17dcc8176161ead701,390d7396deb37bfedf50697a6e4e0cbf08cd592c6be5a00c23be76c8bb3f45cb,0.0,,True,
../output/longwiki-hybrid,promptset__static_prompts_task_test_len50,../output/longwiki-hybrid/promptset__static_prompts_task_test_len50,longwiki-hybrid/promptset__static_prompts_task_test_len50,../output/longwiki-hybrid/promptset__static_prompts_task_test_len50/run_config.json,../output/longwiki-hybrid/promptset__static_prompts_task_test_len50/generation.jsonl,../output/longwiki-hybrid/promptset__static_prompts_task_test_len50/output.csv,promptset,0.0,50.0,"['INTERVIEW', 'NEWS_ARTICLE', 'LESSON_PLAN']",INTERVIEW|NEWS_ARTICLE|LESSON_PLAN,42.0,450.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid2,promptset__static_prompts_len50,../output/longwiki-hybrid2/promptset__static_prompts_len50,longwiki-hybrid2/promptset__static_prompts_len50,../output/longwiki-hybrid2/promptset__static_prompts_len50/run_config.json,../output/longwiki-hybrid2/promptset__static_prompts_len50/generation.jsonl,../output/longwiki-hybrid2/promptset__static_prompts_len50/output.csv,promptset,0.0,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid300,promptset__static_prompts_len50,../output/longwiki-hybrid300/promptset__static_prompts_len50,longwiki-hybrid300/promptset__static_prompts_len50,../output/longwiki-hybrid300/promptset__static_prompts_len50/run_config.json,../output/longwiki-hybrid300/promptset__static_prompts_len50/generation.jsonl,../output/longwiki-hybrid300/promptset__static_prompts_len50/output.csv,promptset,0.0,50.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid300,promptset__static_prompts_len150,../output/longwiki-hybrid300/promptset__static_prompts_len150,longwiki-hybrid300/promptset__static_prompts_len150,../output/longwiki-hybrid300/promptset__static_prompts_len150/run_config.json,../output/longwiki-hybrid300/promptset__static_prompts_len150/generation.jsonl,../output/longwiki-hybrid300/promptset__static_prompts_len150/output.csv,promptset,0.0,150.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid300,promptset__static_prompts_len300,../output/longwiki-hybrid300/promptset__static_prompts_len300,longwiki-hybrid300/promptset__static_prompts_len300,../output/longwiki-hybrid300/promptset__static_prompts_len300/run_config.json,../output/longwiki-hybrid300/promptset__static_prompts_len300/generation.jsonl,../output/longwiki-hybrid300/promptset__static_prompts_len300/output.csv,promptset,0.0,300.0,"['INTERVIEW', 'NEWS_ARTICLE']",INTERVIEW|NEWS_ARTICLE,42.0,300.0,False,False,False,0,,,,,True,missing generation.jsonl; missing output.csv
../output/longwiki-hybrid2,mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0,longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0/run_config.json,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0/generation.jsonl,../output/longwiki-hybrid2/mistral-small-creative__static_prompts_len300_mmistral-small-creative_t0.0/output.csv,,,,[],,,,False,True,False,0,,,,,True,missing run_config.json; missing generation.jsonl
